Event	ID	Name			Wwise Object Path	Notes
	566396871	Item_pickup			\Default Work Unit\Item_pickup	
	1591781701	door_closing			\Default Work Unit\door_closing	
	1683146952	mother_soothing			\Default Work Unit\mother_soothing	
	1758982228	Baby_cry			\Default Work Unit\Baby_cry	
	2055549826	Packing			\Default Work Unit\Packing	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2418768575	spirit_idle			\Default Work Unit\spirit_idle	
	2589897592	door_opening			\Default Work Unit\door_opening	
	2893450003	neighboor_door			\Default Work Unit\neighboor_door	
	4017829049	neighboor_shutters			\Default Work Unit\neighboor_shutters	
	4162147232	Singing_A			\Default Work Unit\Singing_A	
	4162147234	Singing_C			\Default Work Unit\Singing_C	
	4162147235	Singing_B			\Default Work Unit\Singing_B	
	4162147236	Singing_E			\Default Work Unit\Singing_E	
	4256189109	spirit_call			\Default Work Unit\spirit_call	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	4162147232	Singing_A			\Default Work Unit\Singing_A	
	4162147234	Singing_C			\Default Work Unit\Singing_C	
	4162147235	Singing_B			\Default Work Unit\Singing_B	
	4162147236	Singing_E			\Default Work Unit\Singing_E	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	4162147232	Singing_A			\Default Work Unit\Master Audio Bus\Singing_A	
	4162147234	Singing_C			\Default Work Unit\Master Audio Bus\Singing_C	
	4162147235	Singing_B			\Default Work Unit\Master Audio Bus\Singing_B	
	4162147236	Singing_E			\Default Work Unit\Master Audio Bus\Singing_E	

Effect plug-ins	ID	Name	Type				Notes
	3395979371	Straight_Delay	Wwise Stereo Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	148429	Footsteps_Wood11	D:\DES310\Test\.cache\Windows\SFX\Footsteps_Wood11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footsteps_Wood11		51662
	37772256	Footsteps_Wood10	D:\DES310\Test\.cache\Windows\SFX\Footsteps_Wood10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Wood\Footsteps_Wood10		42676
	45708059	Footsteps_Grass5	D:\DES310\Test\.cache\Windows\SFX\Footsteps_Grass5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Grass\Footsteps_Grass5		109680
	48286284	Door_Open component_1 ver_1	D:\DES310\Test\.cache\Windows\SFX\Door_Open component_1 ver_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door_opening\component1\Door_Open component_1 ver_1		360176
	58657186	Baby_cry3	D:\DES310\Test\.cache\Windows\SFX\Baby_cry3_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Baby\Cry\New Sequence Container\Baby_cry3		219696
	101841716	Pickup component_1 ver_3	D:\DES310\Test\.cache\Windows\SFX\Pickup component_1 ver_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Item_pickup\Woosh\Pickup component_1 ver_3		266140
	111458487	Packing component_1 ver_1	D:\DES310\Test\.cache\Windows\SFX\Packing component_1 ver_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Packing\Item\Packing component_1 ver_1		213044
	112378161	Door_Bang component_1 ver_1	D:\DES310\Test\.cache\Windows\SFX\Door_Bang component_1 ver_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Door_Bang\component1\Door_Bang component_1 ver_1		246056
